ID,STORE,LABEL,SCORE,YEAR,MONTH,DAY,CONTENTS
39951,구글,부정,5,2019,4,1,브롤 갑자기 렉이 걸리네요 와이파이 문제 같은 것도 아니고 로딩 화면부터 게임까지 에니메이션 효과가 갑자기 느려졌습니다 무슨일인가요? 답변이라도 해주시면 감사하겠습니다
39625,구글,복합,5,2019,4,12,브롤스타즈는 재미있는데 브롤러가 너무않나와서 아쉬운데 브롤러 좀 많이 나오게해주면않되나요. 그리고 새로운 브롤러 좀 많이넣어주세요.그러면 다음에도별 다섯게드릴게요 될수있으면 부탁드려요.
40755,구글,부정,5,2019,2,28,업데이트 후 계속 게임이 중지 돼요 하루 빨리고쳐서 칼 써보고십네요 제가 별 5개 드리는 이유는 하루빨리 앱을 고쳣으면하는 바람 입니당~♡ 제발 고쳐주세요 홧팅 또 홧팅~♡♡♡♡♡
40767,구글,복합,5,2019,2,28,게임 정말 재미있게 하고 있었요. 얼마전 레온도 뽑았고요.근데 업데이트 하니까 안들어가지네요. 빨리 해결해 주시면 감사하겠습니다.
40795,구글,부정,5,2019,4,6,여러분이거절대로하지마세요 이거진짜망겜입니다뭐하면죽고와이파이많아도렉이걸리니절대로하지마세요(트로피가있는데현질러들만있어요)더있지많전끝네도록하겠습니다(설치하면샷건100000000000번침)
40428,구글,복합,5,2019,4,7,이 게임은 다 좋은데 왜 모든 게임에서 예민한 문제인 신고라는게 없습니까? 덕분에 점수도 많이 깎이구요 저도 함 이참에 패작을 할까요? 신고를 못 하니깐요
40439,구글,복합,5,2019,4,10,게임은재밌는데 계속 튕기고 앞으로안가지고 콜트 벨런스가 너무 않맞아요.그리고 쇼다운맵 1등하면 7개 정도 트로피를 주는데 3개씩올라가고 떨어질뗀 아주 정확하게 떨어지더라고요.이점 고쳤으면 좋겠습니다. 이점 고치면 아주 망겜될거다
40827,구글,부정,5,2019,4,13,새로운 캐릭터 1라도 더해주세여 전설캐1개만...무기는 삼지창이고 특수공격 (궁극기)은/는 삼지창이 땅에서 솟아올라서 적을 2.5초동안 스턴걸게 만드는거 해주세여
40445,구글,부정,5,2019,4,8,계속 지기만 해서 짜증나고 그 일부분은 렉때문에 죽고 이걸 하라고 만든 게임 입니까?솔직히 말해서 잘하는 사람만 계속 이기고 못하는 사람은 맨날 저야 합니까? 맨날 스트레스 받은 빠엔 이 게임을 삭제 하는게 차라리 낳겠네요.
42797,구글,부정,5,2019,4,15,업데이트 가 계속반복 되면서 업데이트가 되지가않아요 그리고 제가 트로피가 2500인데 저보다 트로피 낮은 애들 이 브롤러 가훨씬많아요 그리고 제브로러가 14명 입니다 영웅 없고 신화 없고 전설도 없어요 영웅 이라도 얻게해주세요 제발
42800,구글,부정,5,2019,4,11,슈퍼셀행님들은 아인슈타인보다 천재인듯 어떻게이런게임을만들지? 너무나도재밌네요 좀 문제점이있는게 영웅.신화.전설 확률이너무적네요 제친구들은 영웅.신화.전설 다있는데 저만없어요ㅠㅡㅠ 제발 영웅이라도 나오게해주세요
42803,구글,부정,5,2019,4,14,오락성과 접근성이 뛰어난 장점은 인정하는데 데이터 쓰는데 렉 걸리는 서버 문제랑 랜덤 매칭에서 2렙 이상 차이가 발생하는 시스템때문에 별 1개 깝니다.
42804,구글,부정,5,2019,4,4,게임 이따구로 만드니까 재밌냐? 사용자를 호구로 아는 거냐? 밸런스 맞춰서 팀 분배는 개뿔 시즈 팩토린가 그 망할 팩토리가 젤 심하다 만들거면 똑바로 만들던가 다른 것도 궁 취소도 못하고 오토에임만 쓸 줄 아는애랑 3000따리 붙여놓고 이기라고 하면 그게 말이냐? 진짜 추천 안함
42814,구글,복합,5,2019,2,28,재밌긴 한데 시즈 팩토리모드 초반에 나사 겁나 많이 모으고 계속 로봇 소환해서 순삭 당함 그리고 보상이 2배이긴 한데 순식간에 트로피 20개 순삭임 그냥 시즈 팩토리 모드는 안하는게 좋음
42818,구글,부정,5,2019,4,14,제발 솔로쇼다운에 2이 같이 있으면 운석 내리는거 없애주세요 기습을 하려고 해도 운석 때문에 못하고 나 혼자 있는데 운석 떨어져서 죽고 장애물에 숨어서 피회복 하는데 운석이 떨어지네요 제발 좀 없애주세요
42846,구글,복합,5,2019,4,13,너무 재밌고 중독성있는게임이네요. 근데 전설브롤러나 같고싶은브롤러가 잘 않떠서1개깍았어요. 좀더 확률 좀 높여주세요!
42899,구글,복합,5,2019,4,15,재미있지만 트로피가 높아지면서 랭크가 오르는데 랭크가 오르면 오를수록 티밍하는유저들이 마지막에 꼭 2~4명있으니 티밍에 대해 좀 생각해 주시길 바랍니다
42905,구글,복합,5,2019,4,15,오늘업데이트정말좋지만 체험이 친선전에서도 적용되면 좋을것같습니다!!!! 아참 그리고제트로피가3400이넘는데 전설만 하나도 안나와요....
42923,구글,부정,5,2019,2,28,와이파이가풀로 켜져 있는데 게임 상에서 와이파이 빨간게 뜨네요 ㅎㅎ ㅠㅠ 전 그렉 때문에 죽은적이있지만 이 점만 잘 고려하고 고쳐주시면 이건 요즘 띵작각 저 이거 진짜 많이해가지구 ㅎ
42952,구글,부정,5,2019,4,14,게임은꿀잼이지만할말이만습니다브롤로상자애서나오는확률좀올려주세요잘안나와요영웅이나신화전설나오는확률이말이나됌니까무과금유저는어떡케하라는거애요확률좀올려주세요그리고레온너프시킨거마즘?왜아직도쌤그리고토큰밧는시간이넘김쭐여주세요시간지나면지날수록망깸돼가는느낌밸런스도마쳐주세요그리고신거버튼도만드러주세요그리고티밍은어떡캐마글거애요저티밍안하는유전대티밍엄청짜증남다이너티밍막이런것도짜증남티밍은어떡캐마글거임밸런스나그런것도마춰주세요진정한망갬돼기전애진짜화나서이럭캐말하는거애요재발밸런스좀마춰주세요그리고짜증도마니나는게임임그리고상자행운수치얼마나올라갓는지어디애보여줌그런것도만드러주세요그리고하이스트에서방어의방짜도몰르는사람들이방어캐릭으로공격가요공격의공자도몰르는사람들은공격캐릭으로방어하고신고버튼좀만드러주세요그리고잠수꾼들업세주세요잠수꾼들극혐아님신고버튼만드러주시든가해요단건다조와요이런것들만해주시면망갬애서망갬아니개됄거에요현질을헤야돼여이게임안그러먄전설꼽기가넘힘드럼
42954,구글,부정,5,2019,2,28,게임이 실행이 안되요 게다가 와이파이 잘 뜨는데도 이 게임만 들어오면 와이파이가 불안정하다고 뜨고 일부러 던져도 패널티가 없으니 자꾸 팀원이 일부러 지려고하네요
42533,구글,긍정,5,2019,4,14,이게 재밌는거죠 ? 네 너무 재밌어요 ㅎㅎㅎ 퀄리티도 완전 좋고 ! 브롤러들도 멋있고 여러가지에 능력 너무 멋지고 귀여워요 ! 이 게임 컨트롤도 제데로이고 너무 재밌는게임이라 ! 강추합니당
42557,구글,부정,5,2019,4,15,"이 게임 정말 나를 웃게 만드는 게임임. 앞으로 가면 뒤로 가서 너무 웃김. 솔로 쇼다운 2명 남아서 이기려고 할때 튕겨서 2등할때도, 또 안 움직여서 헐~~"
42558,구글,부정,5,2019,2,28,왠만하면 참고 하려 했는데 와이파이 5칸인데 렉이 너무 심하고 업데이트는 오류떠서 게임실행도안되고 너무 불편해서 게임접습니다.
42594,구글,복합,5,2019,4,12,"재미있습니다 근데 지금 트로피가 1700이,다되가는데 브롤러가 9마리밖에 없어요 완전 똥손인지 현질유도인지 ㅡㅡ 트로피대비 브롤러가 나보다 적은사람 한명도못봤네요"
42595,구글,부정,5,2019,4,15,브롤스타즈를 재밌게 하고 있는 한 유저입니다. 이번 업데이트도 좋게 봤는데 닉네임에 색깔을 바꿀 수 있게 되어서 원래 닉네임을 c3 /c같은형식으로 해서 색깔을 바꾸었던 저는 닉네임이 그대로 저렇게 바뀌어서 피해를 보았습니다. 닉네임을 예전그대로 바뀔 수 있게 개선해 주시면 감사하겠습니다.
42612,구글,긍정,5,2019,2,28,저.... 죄송합니다 오래동안 리뷰를 드리지 못 했네요 신규 브롤러도 그렇고 요즘 열일 하시는거 같아요 화이팅 해서 플래이어들에게 더 나은 게임이 되 도록 노력해 주세요!
